　　
 
硕士研究生学位论文
 
题目：
纳米化色胺酮类化合物

CY-1-4用于肿瘤的化学治疗和免疫治疗
 
 
 
 
 
 
姓    名：
杨璨羽
学    号：
1611210103
院    系：
药学院
专    业：
药剂学
研究方向：
纳米药物递送系统
导师姓名：
王学清副教授
 
 
 
　　二〇一九年 五 月

版权声明
任何收存和保管本论文各种版本的单位和个人，未经本论文作者同意，不得将本论文转借他人，亦不得随意复制、抄录、拍照或以任何方式传播。否则，引起有碍作者著作权之问题，将可能承担法律责任。



纳米化色胺酮类化合物CY-1-4用于肿瘤的化学治疗和免疫治疗
　硕士研究生：杨璨羽
　导师：王学清 副教授
　北京大学药学院药剂学系
摘 要
　　针对肿瘤的化学治疗与免疫治疗的联合应用越来越受到研究者的关注。但目前为止，联用药物在机体内的处置过程的差异，影响着药物联用的效果；此外，联用药物给药方案的探索亦不充分。基于此，本课题构建了一个包载新型色胺酮类化合物CY-1-4的纳米给药系统。通过考察CY-1-4 纳米粒（CY-1-4 NPs）在不同浓度情况下基于细胞毒作用和基于免疫调节功能的吲哚胺2,3-双加氧酶（IDO）抑制作用，探究其化学免疫治疗作用的联合作用机制，为纳米化色胺酮类化合物CY-1-4在单一药物制剂的情况下实现抗肿瘤的化学治疗与免疫治疗提供参考。
　　本课题首先以聚己内酯（PCL）和聚乙二醇化的聚己内酯（PEG-PCL）为载体，通过纳米沉淀法制备了包载CY-1-4的纳米粒（CY-1-4 NPs）。该纳米粒粒径在120 nm左右，且分布均一；包封率大于85%；在24 h内保持粒径稳定性。
　　然后，用CCK-8法考察了CY-1-4游离药及CY-1-4 NPs在B16-F10细胞和Hela细胞上的细胞毒，并计算了半数抑制浓度（IC50）。结果表明，CY-1-4游离药在Hela细胞上IC50为0.34 μM，在B16-F10细胞上IC50为0.49 μM；CY-1-4 NPs在Hela和B16-F10细胞上的IC50分别为0.60 μM和0.50 μM。CY-1-4 NPs在0.4 μM以下毒性较低，而在0.4 μM以上呈浓度依赖的细胞毒作用。
　　在探究CY-1-4 NPs细胞毒作用机制研究中，我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位，以及对Caspase-9和Caspase-3的活性变化影响。结果表明，CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，证实了CY-1-4 NPs经线粒体途径诱导细胞凋亡的结论。
　　随后，我们考察了酶水平上CY-1-4游离药对IDO的抑制作用并评估了细胞水平上CY-1-4及CY-1-4 NPs对IDO的抑制作用。结果表明，酶水平上CY-1-4 游离药对IDO的IC50为5.985 nM；Hela细胞上，CY-1-4 游离药和CY-1-4 NPs对IDO的IC50分别为0.30 μM和0.78 μM。
　　我们还考察了CY-1-4 NPs诱导肿瘤细胞产生免疫原性死亡的效果。结果显示CY-1-4 游离药及CY-1-4 NPs都可以诱导一定程度的死亡相关分子模式（DAMPs）释放，导致细胞发生免疫原性死亡；此外，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，进一步诱导DC细胞活化。
　　随后，我们考察了高、中、低剂量CY-1-4 游离药及CY-1-4 NPs在荷瘤小鼠体内的肿瘤抑制效果。我们发现CY-1-4 游离药在各个剂量下均无肿瘤抑制效果，而CY-1-4 NPs在中剂量下可以体现出一定的肿瘤抑制能力。与此同时 CY-1-4 NPs在中剂量下表现出了肿瘤组织中最优的IDO表达抑制效果。
　　最后，选取CY-1-4 NPs中剂量为实验组，以经典IDO抑制剂1-甲基色氨酸（1-MT）为对照组，考察体内肿瘤抑制效果并通过流式细胞术考察了淋巴细胞亚群变化情况。结果表明，中剂量的CY-1-4 NPs对肿瘤体积抑制率达到42%。同时，CY-1-4 NPs能够增加CD4+T 细胞和CD8+T细胞在脾脏的浸润，并减少了在脾脏和肿瘤组织中髓源抑制性细胞（MDSCs）的募集；同时，也减少了肿瘤组织中调节性T细胞（Treg）的数量，改善了抑制性的肿瘤免疫微环境。
　　综上所述，本研究通过构建一个含有难溶性色胺酮类化合物CY-1-4的纳米给药系统，实现了不同浓度条件下不同作用机制的发挥：低浓度时抑制IDO的活性，高浓度时经线粒体途径介导细胞凋亡坏死，并通过诱导的免疫原性细胞死亡效应（ICD）导致DC细胞进一步激活成熟，从而协同促进抗肿瘤免疫作用。本课题可以为类似作用机理的色胺酮类药物的机理阐述与递送系统构建提供参考。
　　关键词：色胺酮类化合物、PCL/PEG-PCL纳米粒、联合治疗、IDO活性抑制、免疫原性细胞死亡、黑色素瘤
　　

　　
Nanoparticlated tryptanthrin derivative CY-1-4 for combined antitumor chemotherapy and immunotherapy
M.S. Candidate: Canyu Yang (Pharmaceutics)
Director by: Associate Professor Xueqing Wang
ABSTRACT
　　The combination of chemotherapy and immunotherapy in tumors has received increasing attention from researchers. However, the difference in the disposal process in the body of the drugs affected the effect of the drug combination; in addition, the exploration of the drug administration based on combination therapy is not sufficient. Therefore, we constructed a nano drug delivery system containing a novel tryptanthrin derivative CY-1-4. We planned to investigate the cytotoxicity and indoleamine 2,3-dioxygenase (IDO) inhibition ability at different concentrations of CY-1-4 NPs, and explored the combination action mechanism of chemo-immunotherapy. We hope that it would provide a reference for the anti-tumor chemotherapy and immunotherapy of nano-tryptanthrin derivative CY-1-4 when in one single agent.
　　In this paper, polycaprolactone (PCL) and pegylated polycaprolactone (PEG-PCL) were used as carriers to prepare CY-1-4-loaded nanoparticles (CY-1-4 NPs) by nanoprecipitation method. The particle size of the nanoparticles is about 120 nm, and the distribution is uniform; the encapsulation efficiency is greater than 85%; and the particle size stability is maintained within 24 h.
　　Then, the cytotoxicity of CY-1-4 free drug and CY-1-4 NPs on B16-F10 cells and Hela cells was examined by CCK-8 test, and the half-inhibitory concentration (IC50) was calculated. The results showed that the IC50 of CY-1-4 free drug was 0.34 μM on Hela cells, and the IC50 was 0.49 μM on B16-F10 cells. The IC50 of CY-1-4 NPs on Hela and B16-F10 cells was 0.60 μM and 0.50 μM, respectively. CY-1-4 NPs showed less toxic within 0.4 μM and concentration-dependent cytotoxicity above 0.4 μM.
　　When investigating the mechanism of cytotoxicity of CY-1-4 NPs, we investigated the effects of different concentrations of CY-1-4 NPs on apoptosis, mitochondrial membrane potential, and activity of Caspase-9 and Caspase-3. The results showed that CY-1-4 NPs could exert cytotoxicity above a certain concentration, and high concentrations of CY-1-4 NPs could lead to a reduction in mitochondrial membrane potential. while different concentrations of CY-1-4 NPs could induce different increasing acctivity of Caspase-9 and Caspase-3. Confirming the conclusion that CY-1-4 NPs induce apoptosis through the mitochondrial pathway.
　　Subsequently, we examined the inhibitory effect of CY-1-4 free drug on IDO at the enzyme level and evaluated the inhibitory effect of CY-1-4 and CY-1-4 NPs on IDO at the cellular level. The results showed that the IC50 of CY-1-4 free drug to IDO was 5.985 nM at the enzyme level; the IC50 of CY-1-4 free drug and CY-1-4 NPs to IDO on Hela cells were 0.30 μM and 0.78 μM, respectively.
　　We also examined the effect of CY-1-4 NPs on the induction of immunogenic cell death in tumor cells. The results showed that both CY-1-4 free drug and CY-1-4 NPs could induce a certain degree of death-related molecular patterns (DAMPs) release, resulting in immunogenic death of cells; in addition, when CY-1-4 NPs were at high concentrations, it could induce immunogenic death of B16-F10 cells and further induce DC cell activation.
　　We also examined the tumor inhibition effects of high, medium and low doses of CY-1-4 free drug and CY-1-4 NPs in tumor-bearing mice. We found that CY-1-4 free drug has no tumor suppressive effect at each dose, while CY-1-4 NPs can exhibit certain tumor inhibition ability at medium dose. At the same time, CY-1-4 NPs showed the optimal inhibition of IDO expression in tumor tissues at medium doses.
　　Finally, the medium dose of CY-1-4 NPs was selected as the experimental group, and the classic IDO inhibitor 1-methyltryptophan (1-MT) was used as the control group to investigate the tumor inhibition effect in vivo and the change in lymphocytes subsets were examined by flow cytometry. The results showed that the medium dose of CY-1-4 NPs inhibited tumor volume by 42%. At the same time, CY-1-4 NPs could increase the infiltration of CD4+ T cells and CD8+ T cells in the spleen, and reduced the recruitment of myeloid-derived suppressor cells (MDSCs) in the spleen and tumor tissues. At the same time, the tumors are also reduced. The number of regulatory T cells (Tregs) in the tissue, which changed the inhibitory tumor immune microenvironment.
　　In summary, by constructing a nano drug delivery system containing the poorly soluble tryptanthrin derivative CY-1-4, we achieved different functions under different concentrations: inhibiting IDO at low concentration, mitochondrial pathway mediated apoptosis and necrosis at high concentration, and coordinately, inducing further activation and maturation of DC cells through the ICD effect, thereby promoting anti-tumor immunity. 
　　This study can provide a reference for the mechanism and delivery system construction of tryptanthrin derivates with similar mechanism of action.
　　
　　KEY WORDS: Tryptanthrin derivative, PCL/PEG-PCL nanoparticles, Combined therapy, IDO inhibition, Immunogenic cell death, Melanoma
　　
　　
目 录
第一章 文献综述	1
　　钙网蛋白（Calreticulin，CRT）是一种普遍存在且高度保守的多功能蛋白，多数时间在内质网表达，对调节肿瘤细胞免疫原性有重要的作用，在发生免疫原性细胞死亡（ICD）的时候，CRT会进行膜转位，暴露在细胞膜外侧。CRT的外侧暴露被认为是ICD的标志之一。因此，我们采用流式细胞术分析CY-1-4 NPs 对肿瘤细胞产生的杀伤作用是否能使得CRT外翻暴露，评测其是否具有免疫原性死亡的特征。
　　图5.1 是CY-1-4 游离药和CY-1-4 NPs（均为0.75 μM）在B16-F10细胞表面诱导CRT暴露的情况。如图所示，相比于对照组，CY-1-4 游离药和纳米粒均能刺激细胞暴露CRT，表明了CY-1-4 游离药和纳米粒诱导的细胞死亡具有一定的免疫原性死亡的特征，但是，相比于CY-1-4 游离药，CY-1-4 NPs能更加强烈的诱导细胞暴露CRT，且与对照和CY-1-4 游离药相比，均具有显著差异。这一结果反映了纳米粒的包载能够增强细胞CRT在细胞外侧的暴露，进而促进诱导免疫原性死亡的能力。
5.3.2 CY-1-4 NPs对高迁移率族蛋白1（HMGB1）释放的影响
　　

图5.2 CY-1-4 游离药和CY-1-4 NPs诱导B16-F10细胞HMGB1释放的情况
　　高迁移率族蛋白1(HMGB1) 高迁移率族蛋白是一类核内非组蛋白。HMGB1是HMGB 超家族成员之一，广泛分布于全身各组织中。HMGB1在炎症坏死、免疫原性死亡细胞表面都有表达，且能与 APC 上很多受体结合，包括 TLR2/4、糖基化终末产物受体( Receptor for advanced glycation end products，RAGE)，激活炎症反应。细胞免疫原性死亡发生时，HMGB1会从染色质中释放。HMGB1从胞质内释放到胞外也是树突状细胞成熟、迁徙和辅助性T细胞计划过程中一个内源性信号因子。HMGB1由核内释放到胞质及胞外的行为也是ICD的标志之一。因此，我们采用免疫荧光的方法使用共聚焦显微镜观察CY-1-4 NPs 对B16-F10细胞产生的杀伤作用是否能使得HMGB1释放，评测其是否具有免疫原性死亡的特征。
　　图5.2是CY-1-4 游离药和CY-1-4 NPs在给药浓度为0.75 μM的时候，诱导B16-F10细胞核内HMGB1向外释放的共聚焦图片。HMGB1存在于细胞核内，发生免疫原性死亡的时候，HMGB1会被动地由核内释放出来。在图中的对照组中，HMGB1（绿色）与细胞核（蓝色）共定位情况良好，表明HMGB1存在于细胞核内，细胞状态良好。在CY-1-4 NPs组中，HMGB1与细胞核几乎没有共定位或者共定位情况很弱，表明HMGB1已经释放到胞质或胞外。而在CY-1-4 游离药组中，HMGB1与细胞核存在部分的共定位现象，表明HMGB1有一部分仍保留在细胞核内，另一部分被释放。以上结果进一步证明了CY-1-4是免疫原性死亡诱导剂，且纳米粒的包载使得免疫原性死亡效果增强。 
5.3.3 CY-1-4 NPs对DC 2.4细胞的免疫激活作用

图5.3 不同浓度CY-1-4 NPs作用于B16-F10细胞后诱导DC细胞成熟激活的流式（A）散点图（B）定量分析结果；（C）不同浓度CY-1-4 NPs直接作用于DC细胞，诱导DC细胞成熟激活的情况
　　图5.3反映了CY-1-4 NPs诱导DC细胞成熟激活的情况。通过前面的实验证明了CY-1-4 NPs具有诱导免疫原性死亡的能力，因此我们建立了给药后的B16-F10细胞与DC细胞共培养的体系，以观察不同浓度CY-1-4 NPs导致的B16-F10细胞的免疫原性死亡诱导DC细胞成熟激活的能力。CD11c、CD80、CD86是DC细胞的表型，其中CD80、CD86的表达上调与DC细胞的成熟激活成正相关。由图5.3（A,B）可知，相比于未给药组，CD11c在每个实验组中显著上调；CD80的表达也在给药浓度为0.75 μM 和 1 μM时发生了显著上调，其中给药浓度为1μM组中，CD80的表达是未给药组的2倍。而CD86在给药浓度为0.675 μM, 0.75 μM 和1 μM时有显著的增加，与未给药组相比，分别上调了8倍，10倍和20倍。
　　为了进一步确认刺激效应来自B16-F10细胞的培养液与细胞碎片所包含的肿瘤新生抗原和相关细胞因子而非CY-1-4 NPs本身，相同浓度的CY-1-4 NPs直接给药于DC2.4细胞上以观察其表面成熟表型变化。结果如图5.3(C)显示，给药浓度大于0.375 μM的细胞由于细胞毒性而死亡，无法测定其细胞表型变化，只有未给药组，0.125 μM 和0.375 μM组细胞状态良好且存活，可以进行后续实验。结果显示，直接给药在DC2.4细胞上后，除了CD11c有较明显刺激作用外，CD80和CD86的表达，与给药后B16-F10细胞对DC细胞的刺激作用相比，明显更弱。其中CD86几乎无任何增加。
　　以上结果表明，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，且其所产生的肿瘤新生抗原及细胞因子可以诱导DC细胞活化，进一步发挥呈递抗原，激活T细胞的作用。
5.4 小结
　　在本章中，我们进一步研究了CY-1-4 NPs的细胞毒作用与免疫治疗的共同作用机制—免疫原性死亡（ICD）机制。结果显示，CY-1-4 游离药及CY-1-4 NPs均可诱导一定程度的钙网蛋白暴露及HMGB1释放，导致细胞发生免疫原性死亡，且CY-1-4 NPs的ICD效应更强。表明CY-1-4是一个免疫原性死亡诱导剂，并且纳米粒的包载可以进一步增强此效应。其次，当CY-1-4 NPs在高浓度时，可以诱导B16-F10细胞发生免疫原性死亡进一步诱导DC细胞的成熟与活化。由此，CY-1-4 NPs通过免疫原性死亡机制，连接起了肿瘤细胞毒作用与免疫治疗作用，是其发挥双功能抗肿瘤的潜在机制之一。
　　

　　
第六章 CY-1-4 纳米粒的药效学研究
　　B16-F10是鼠黑色素瘤细胞系，在 C57/BL6小鼠腋下注射细胞悬液，能够快速形成实体瘤。该实体瘤模型被广泛用于研究癌症生物学谱，包括原癌基因，肿瘤抑制基因以及复杂的生物学过程，比如肿瘤血管新生和肿瘤转移等。此外，该模型还被用于实体瘤的药效评价。
　　本章构建了黑色素实体瘤模型，评价不同剂量CY-1-4 游离药和CY-1-4 NPs在抑制肿瘤生长治疗效果；通过对各主要脏器进行 HE 切片染色，评价生物安全性；通过免疫组织化学分析肿瘤组织中IDO的表达情况和肿瘤凋亡情况，评价不同剂量CY-1-4 游离药和CY-1-4 NPs 在体内肿瘤微环境免疫调节与毒性的效果。
6.1 实验材料与仪器
6.1.1 实验材料
　　CY-1-4由北京大学药学院化学生物学系孟祥豹教授课题组合成并提供
　　CY-1-4 NPs由本实验室制备
　　细胞培养级DMSO，Pharmabiology，美国
　　INDOLEAMINE 2, 3-DIOXYGEN，MAB-5412，Merck-Millipore，默克密理博公司，美国 
6.1.2 仪器
　　Vectra Polaris全自动定量病理成像系统，PerkinElmer公司，美国
6.1.3 细胞株与实验动物
　　鼠源黑色素瘤细胞B16-F10；C57BL/6小鼠，雌性，6-8 周龄，体重18-22 g，由北京维通利华实验动物中心提供。所有动物实验均按照国际动物实验的指导原则进行。
6.2 实验方法
6.2.1 C57/BL6小鼠黑色素瘤模型的构建与给药
（1）皮下瘤模型的建立
　　将对数期生长的B16-F10 细胞用胰酶消化，PBS 洗涤后，计数将细胞浓度调至 1×107个细胞/ml，将细胞悬液移至无菌 EP 管中。植瘤前用剃毛器对小鼠进行剃毛，以便日后观察和测量肿瘤大小。C57BL/6 小鼠右前腋下用酒精棉球擦拭消毒，用注射器吸取 100 μl 上述细胞悬液（1×106个细胞）注入皮下，接种后压迫数秒，以防漏出。
（2）给药方案
　　选用6-8周龄雌性C57BL/6 小鼠，随机分成以下7组，每组8只。隔天通过尾静脉给药一次，共给药6次。
　　1）PBS组； 
　　2）C1组：CY-1-4低剂量 (150 μg/kg)； 
　　3）C2组：CY-1-4中剂量 (300 μg/kg)；
　　4）C3组：CY-1-4高剂量 (450 μg/kg)；
　　5）N1组：CY-1-4 NPs低剂量 (150 μg/kg)；
　　6）N2组：CY-1-4 NPs中剂量 (300 μg/kg)；
　　7）N3组：CY-1-4 NPs高剂量 (450 μg/kg)；
　　C1/C2/C3组：将CY-1-4 用DMSO配制成10 mg/ml的浓缩储备液，然后按照所需浓度用PBS 稀释至所需浓度；N1/N2/N3组：将制备好的CY-1-4 NPs用PBS稀释至所需浓度。
6.2.2 体内药效与安全性评价
　　接种肿瘤细胞后，观察治疗过程中小鼠的精神状况、饮食和活动情况，并用游标卡尺测量肿瘤长宽，计算肿瘤大小，按照下述公式计算肿瘤体积：V= (L×W2)/2，其中L和W分别指肿瘤最宽和最窄处的长度。待肿瘤平均大小达到50-100 mm3后，将小鼠如上述随机分组，通过尾静脉注射分别给药，每隔一天测量一次肿瘤大小，并绘制肿瘤的生长曲线，同时每天测小鼠体重。距离第一次给药后第14天，处死全部小鼠。将心、肝、脾脏、肺、肾脏等组织取出，用多聚甲醛固定后进行HE染色；将肿瘤剥离、称重，并用多聚甲醛固定，石蜡包埋，为后续实验做准备。
6.2.3 肿瘤组织中IDO表达情况的定性及定量检测
　　采用免疫组织化学染色的方法对肿瘤组织中IDO进行染色。各组的切片通过Vectra 3.0全自动定量病理图像系统全扫描获取图像，然后再通过InForm 2.4.1图像分析软件定量计算出3，3-二氨基苯联胺（DAB，Diaminobenzidine）阳性的细胞占总细胞数的比例。每组的切片随机选择三个视野，每个视野分别计算后算出阳性率的平均值及SD。
6.2.4 肿瘤组织中凋亡情况（TUNEL）的定性及定量检测
　　采用免疫组织化学染色的方法对肿瘤组织中凋亡细胞进行TUNEL染色。各组的切片通过Vectra 3.0全自动定量病理图像系统全扫描获取图像，然后再通过InForm 2.4.1 图像分析软件定量计算出DAB阳性的细胞占总细胞数的比例。每组的切片随机选择三个视野，每个视野分别计算后算出阳性率的平均值及SD。
6.3 实验结果与分析
6.3.1 不同剂量CY-1-4 游离药和纳米粒对黑色素瘤治疗效果的影响
　　为了方便检测肿瘤的生长情况，实验采用皮下接种的方法构建黑色素瘤模型。B16-F10细胞于接种第5天成瘤，大小均为50-100 mm3以内，因此，于接瘤后第6天对小鼠进行随机分组，并分组给药。每隔一天应用游标卡尺测量肿瘤长径和短径，计算肿瘤体积并绘制了肿瘤生长曲线。同时测量并记录小鼠体重。

　　
图6.1 不同剂量CY-1-4 游离药和CY-1-4 NPs对黑色素瘤体积大小的抑制作用曲线（A）CY-1-4 游离药（B）CY-1-4 NPs

　
图6.2 不同剂量CY-1-4 游离药和CY-1-4 NPs组的肿瘤生长曲线
　　图6.1（A）和图6.1（B）分别显示了CY-1-4 游离药和CY-1-4 NPs的肿瘤生长曲线变化。与对照组相比，低剂量、中剂量和高剂量CY-1-4 游离药没有体现出对肿瘤生长的抑制作用，与PBS组无显著性差异。而在不同剂量CY-1-4 NPs组中，低剂量、中剂量和高剂量CY-1-4 NPs均具有不同程度的抑制肿瘤生长的作用。其中中剂量CY-1-4 NPs与对照组相比具有显著性差异（P<0.05），而低剂量和高剂量的CY-1-4 NPs与对照组比没有显著性差异（P>0.05）。从图6.2中也可看出，与对照组相比，中剂量CY-1-4 NPs组中，各只小鼠肿瘤生长趋势较为平缓。这表明了纳米给药系统可以通过EPR效应有效地靶向到肿瘤部位发挥作用，而原料药可能由于简单增溶后，在体内环境中容易析出成大颗粒，从而被网状内皮系统清除，进而无法到达肿瘤部位发挥抗肿瘤效应。而即使是高剂量游离药也可能因为结晶的析出导致渗透的不均匀与异质性，限制了药效的发挥。这进一步体现了纳米给药系统的优势。
　　此外，虽然CY-1-4 NPs组均有一定抑制效果，但却不呈剂量依赖性：CY-1-4 NPs低剂量组抗肿瘤效果最差，可能是由于过低的剂量仅仅只能抑制IDO而不能发挥明显的细胞毒作用，而单一的IDO抑制作用不足以对抗复杂的肿瘤免疫抑制性微环境；而CY-1-4 NPs高剂量组未达到最佳的抑瘤效果，原因可能是过高的剂量在损伤肿瘤细胞的同时一并损伤了免疫细胞。免疫系统在抗肿瘤治疗中发挥着重要作用，化疗药物的剂量对免疫调节活性有很大影响。细胞毒性药物不但杀死癌细胞，也会损害正常的宿主细胞，尤其是淋巴细胞或髓细胞等淋巴细胞耗竭相关的宿主细胞等。这些内源性抗肿瘤效应遭到破坏，免疫系统完整性受到影响，因此无法对抗剩余的肿瘤细胞 [113]。曾有文献报道，在小鼠和人类中，低剂量的环磷酰胺可以消耗Treg细胞 [114, 115]，然而高剂量的环磷酰胺治疗可能会限制肿瘤反应性T细胞的反应 [115, 116]。另一方面，杀伤具有抗肿瘤的免疫细胞甚至能够促进肿瘤生长。因此，免疫系统应该得到保护以避免高剂量细胞毒药物的过度杀伤。中剂量的CY-1-4 NPs在抑制肿瘤细胞和DC细胞的IDO的同时，恢复剩余的效应T细胞的增殖，激活其抗肿瘤功能，从而维持了肿瘤细胞与免疫细胞之间的内在平衡，发挥较好的抗肿瘤效果。


图6.3 不同剂量CY-1-4 游离药和CY-1-4 NPs组的体重变化情况
　　由图6.3可以看出，各实验组荷瘤小鼠体重变化趋势基本一致，除了在给药后第2天出现了体重的轻微下降，这可能是由于第一次给药对动物造成的不适应导致的。以上结果说明不同剂量的CY-1-4 游离药组和CY-1-4 NPs均未造成体重下降，表明无明显身体毒性。
6.3.2 不同剂量CY-1-4和CY-1-4 NPs对C57/BL6小鼠安全性的评价
　
图6.4 不同剂量CY-1-4 游离药和CY-1-4 NPs组的各脏器的HE染色结果
　　对各个脏器进行HE染色，结果如图6.4所示，除了CY-1-4 NPs高剂量组在肝脏显示出一定的水肿，脾脏边界不够清晰之外，其他组别中，各脏器均无明显毒性影响。
6.3.3 不同剂量CY-1-4和CY-1-4 NPs对肿瘤组织中IDO表达情况的影响

图6.5 不同剂量CY-1-4 游离药和CY-1-4 NPs组对肿瘤组织IDO表达情况的免疫组化图像

图6.6 不同剂量CY-1-4 游离药和CY-1-4 NPs组的肿瘤组织IDO阳性率定量分析
　　进一步测定了各个实验组中IDO的表达情况。相应的局部免疫组化图片和全扫描图片由图6.5所示。每个免疫染色的区域通过全扫描获取图像，并且随机选取三个视野定量计算IDO的阳性比率（图6.6）。结果显示，CY-1-4 游离药低剂量组和中剂量组（C1、C2）对IDO有一定的抑制作用（阳性率分别约为85%和70%），但与PBS（90%）相比没有显著性差异；而CY-1-4高剂量组显示出对IDO表达中等的抑制作用，IDO阳性比率下降到了约62%。此外，相比于PBS组，在CY-1-4 NPs低剂量组和中剂量组体现出了显著的IDO表达下降情况，其中CY-1-4 NPs低剂量组的IDO阳性率分别下降到了约40%，而CY-1-4 NPs中剂量组的IDO阳性率下降到了20%，相比与对照组下降了4倍，这也与体内肿瘤生长趋势中剂量组抑制效果最佳的现象相符合。然而，在CY-1-4 NPs高剂量组中，IDO阳性率为60%，下降的程度远不如CY-1-4 NPs的低剂量组和中剂量组。之前的文献报道称，色胺酮衍生物可以抑制IDO的活性但增加IDO的表达，这是由于IDO抑制剂的补偿性反馈调节机制造成的 [86]。然而，也有报道称一些IDO抑制剂（如INCB024360）在LPS或IFN-γ诱导的DC细胞上可以完全抑制IDO的酶活性但是不影响IDO的表达 [117]。在本研究中，我们观察到了药物剂量和IDO表达的关系。过高的剂量（N3组）可能由于对肿瘤免疫细胞的毒性而增加IDO的表达。而稍低的剂量（N2组）IDO表达会下调。
　　值得注意的是，在前面章节中我们的实验表明B16-F10细胞在体外无法过表达产生IDO，而在本章中，在体内，IDO可以在黑色素瘤组织中检测到表达。这种在体内和体外表达的差异与矛盾，表明了并不是所有肿瘤细胞系都可以在受到IFN-γ刺激的情况下过表达IDO，同时，不同肿瘤细胞系对IFN-γ 的敏感性也有所差异。我们推测，在肿瘤组织中IDO的表达是复杂的肿瘤免疫微环境中多种因素共同作用的结果，研究也表明，浆细胞样树突状细胞可能与宿主肿瘤组织的IDO表达有关 [118]。
6.3.4 不同剂量CY-1-4和CY-1-4 NPs对肿瘤组织中凋亡情况的影响

图6.7 不同剂量CY-1-4 游离药和CY-1-4 NPs组肿瘤组织凋亡免疫组化图
　
图6.8 不同剂量CY-1-4 游离药和CY-1-4 NPs组肿瘤组织凋亡TUNEL阳性率定量分析
　　进一步测定了各个实验组中肿瘤细胞的凋亡情况。通过TUNEL阳性率来判定肿瘤组织的凋亡情况。相应的局部免疫组化图片和全扫描图片由图6.7所示。每个免疫染色的区域通过全扫描获取图像，并且随机选取三个视野定量计算TUNEL的阳性比率（图6.8）。结果显示，CY-1-4 游离药高剂量组显示出了最强的诱导肿瘤凋亡的能力，其TUNEL阳性率是PBS对照组的4倍。此外，CY-1-4 NPs高剂量组也显示出了广泛的细胞凋亡情况。两组高剂量的结果证实了CY-1-4的细胞毒性，无论是以游离药形式还是纳米粒形式。此外，相比于PBS，CY-1-4 游离药和纳米粒在低、中剂量时并未显示出明显的细胞凋亡情况。
6.4 小结
　　本章建立了C57BL/6的荷B16-F10细胞小鼠模型，通过给予不同剂量梯度的CY-1-4 游离药和CY-1-4 NPs考察原料药和制剂的体内肿瘤抑制效果。结果表明，CY-1-4 游离药在荷瘤小鼠体内无法发挥肿瘤抑制作用，而CY-1-4 NPs中剂量组体现出了一定的肿瘤抑制能力，且具有最佳的肿瘤组织IDO表达抑制效果。因此，在后续体内实验中，我们选取CY-1-4 中剂量组作为进一步药效研究的实验组。
　　

　　
第七章 CY-1-4 纳米粒的体内免疫调节作用考察
　　肿瘤免疫微环境中包含了各种类型的免疫细胞，如发挥抗肿瘤效应的CD4+T 细胞和CD8+T 细胞，也有抑制性的Treg细胞与MDSC细胞等。肿瘤的发生发展会影响免疫微环境中各种免疫细胞的数量。CY-1-4 NPs中剂量组在上一章中体现出了一定的抗肿瘤效果，并可以减少肿瘤组织中IDO的表达，具有改善体内免疫微环境的潜力。
　　因此本章选择了CY-1-4 NPs中剂量组进行了第二轮体内抗肿瘤药效实验，并通过流式细胞术考察了纳米粒对荷瘤小鼠体内脾脏淋巴细胞和肿瘤浸润淋巴细胞（CD3+T 细胞，CD4+T 细胞，CD8+T 细胞，Treg细胞，MDSC细胞）的影响，以评价CY-1-4 NPs的体内免疫调节作用。
7.1 实验材料与仪器
7.1.1 实验材料
　　CY-1-4由北京大学药学院化学生物学系孟祥豹教授课题组合成并提供
　　CY-1-4 NPs由本实验室制备
　　1-甲基-D-色氨酸（1-Methyl-D-tryptophan，1-MT），上海麦克林化学试剂有限公司
羧甲基纤维素钠（Sodium carboxymethyl cellulose），Sigma-Aldrich公司，美国
RBC Lysis Buffer (10X)，Biovison，Biolegend公司，美国
尼龙网 9x9cm
组织研磨器，北京玻璃制品厂
小鼠肿瘤浸润组织白细胞分离液试剂盒(分子生物学及细胞培养专用)，天津灏洋生物科技有限公司
True-Nuclear? Transcription Factor Buffer Set，Biolegend公司，美国
APC anti-mouse CD3，Biolegend公司，美国
FITC anti-mouse CD4，Biolegend公司，美国
APC anti-mouse/human CD11b，Biolegend公司，美国
PE anti-mouse Ly-6G/Ly-6C (Gr-1) ，Biolegend公司，美国
PE anti-mouse CD8a，Biolegend公司，美国
APC anti-mouse CD25，Biolegend公司，美国
PE anti-mouse/rat/human FOXP3，Biolegend公司，美国
PE Mouse IgG1, κ Isotype Ctrl (ICFC) ，Biolegend公司，美国
APC Rat IgG2b, κ Isotype Ctrl，Biolegend公司，美国
TruStain fcX? (anti-mouse CD16/32) ，Biolegend公司，美国
Brilliant Violet 421- anti-mouse FOXP3，Biolegend公司，美国
7.1.2 仪器
